stem,label_path
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235527.320Z_win00335_frame0071_20220913T235529.320Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235527.320Z_win00335_frame0071_20220913T235529.320Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235527.320Z_win00335_frame0072_20220913T235529.420Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235527.320Z_win00335_frame0072_20220913T235529.420Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235527.320Z_win00335_frame0073_20220913T235529.520Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235527.320Z_win00335_frame0073_20220913T235529.520Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235527.320Z_win00335_frame0074_20220913T235529.620Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235527.320Z_win00335_frame0074_20220913T235529.620Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235527.320Z_win00335_frame0075_20220913T235529.720Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235527.320Z_win00335_frame0075_20220913T235529.720Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235527.320Z_win00335_frame0076_20220913T235529.820Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235527.320Z_win00335_frame0076_20220913T235529.820Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235527.320Z_win00335_frame0077_20220913T235529.920Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235527.320Z_win00335_frame0077_20220913T235529.920Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235527.320Z_win00335_frame0078_20220913T235530.020Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235527.320Z_win00335_frame0078_20220913T235530.020Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235527.320Z_win00335_frame0079_20220913T235530.120Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235527.320Z_win00335_frame0079_20220913T235530.120Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235527.320Z_win00335_frame0080_20220913T235530.220Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235527.320Z_win00335_frame0080_20220913T235530.220Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235534.010Z_win00336_frame0062_20220913T235535.110Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235534.010Z_win00336_frame0062_20220913T235535.110Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235534.010Z_win00336_frame0063_20220913T235535.210Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235534.010Z_win00336_frame0063_20220913T235535.210Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235534.010Z_win00336_frame0064_20220913T235535.310Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235534.010Z_win00336_frame0064_20220913T235535.310Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235534.010Z_win00336_frame0065_20220913T235535.410Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235534.010Z_win00336_frame0065_20220913T235535.410Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235534.010Z_win00336_frame0066_20220913T235535.510Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235534.010Z_win00336_frame0066_20220913T235535.510Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235534.010Z_win00336_frame0067_20220913T235535.610Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235534.010Z_win00336_frame0067_20220913T235535.610Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235534.010Z_win00336_frame0068_20220913T235535.710Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235534.010Z_win00336_frame0068_20220913T235535.710Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235534.010Z_win00336_frame0069_20220913T235535.810Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235534.010Z_win00336_frame0069_20220913T235535.810Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235534.010Z_win00336_frame0070_20220913T235535.910Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235534.010Z_win00336_frame0070_20220913T235535.910Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235534.010Z_win00336_frame0071_20220913T235536.010Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235534.010Z_win00336_frame0071_20220913T235536.010Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235538.340Z_win00337_frame0074_20220913T235540.640Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235538.340Z_win00337_frame0074_20220913T235540.640Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235538.340Z_win00337_frame0075_20220913T235540.740Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235538.340Z_win00337_frame0075_20220913T235540.740Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235538.340Z_win00337_frame0076_20220913T235540.840Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235538.340Z_win00337_frame0076_20220913T235540.840Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235538.340Z_win00337_frame0077_20220913T235540.940Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235538.340Z_win00337_frame0077_20220913T235540.940Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235538.340Z_win00337_frame0078_20220913T235541.040Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235538.340Z_win00337_frame0078_20220913T235541.040Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235538.340Z_win00337_frame0079_20220913T235541.140Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235538.340Z_win00337_frame0079_20220913T235541.140Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235538.340Z_win00337_frame0080_20220913T235541.240Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235538.340Z_win00337_frame0080_20220913T235541.240Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235538.340Z_win00337_frame0081_20220913T235541.340Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235538.340Z_win00337_frame0081_20220913T235541.340Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235538.340Z_win00337_frame0082_20220913T235541.440Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235538.340Z_win00337_frame0082_20220913T235541.440Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235538.340Z_win00337_frame0083_20220913T235541.540Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235538.340Z_win00337_frame0083_20220913T235541.540Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235553.420Z_win00338_frame0046_20220913T235552.920Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235553.420Z_win00338_frame0046_20220913T235552.920Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235553.420Z_win00338_frame0047_20220913T235553.020Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235553.420Z_win00338_frame0047_20220913T235553.020Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235553.420Z_win00338_frame0048_20220913T235553.120Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235553.420Z_win00338_frame0048_20220913T235553.120Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235553.420Z_win00338_frame0049_20220913T235553.220Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235553.420Z_win00338_frame0049_20220913T235553.220Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235553.420Z_win00338_frame0050_20220913T235553.320Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235553.420Z_win00338_frame0050_20220913T235553.320Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235553.420Z_win00338_frame0051_20220913T235553.420Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235553.420Z_win00338_frame0051_20220913T235553.420Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235553.420Z_win00338_frame0052_20220913T235553.520Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235553.420Z_win00338_frame0052_20220913T235553.520Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235553.420Z_win00338_frame0053_20220913T235553.620Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235553.420Z_win00338_frame0053_20220913T235553.620Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235553.420Z_win00338_frame0054_20220913T235553.720Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235553.420Z_win00338_frame0054_20220913T235553.720Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235553.420Z_win00338_frame0055_20220913T235553.820Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235553.420Z_win00338_frame0055_20220913T235553.820Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235554.400Z_win00339_frame0091_20220913T235558.400Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235554.400Z_win00339_frame0091_20220913T235558.400Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235554.400Z_win00339_frame0092_20220913T235558.500Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235554.400Z_win00339_frame0092_20220913T235558.500Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235554.400Z_win00339_frame0093_20220913T235558.600Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235554.400Z_win00339_frame0093_20220913T235558.600Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235554.400Z_win00339_frame0094_20220913T235558.700Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235554.400Z_win00339_frame0094_20220913T235558.700Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235554.400Z_win00339_frame0095_20220913T235558.800Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235554.400Z_win00339_frame0095_20220913T235558.800Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235554.400Z_win00339_frame0096_20220913T235558.900Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235554.400Z_win00339_frame0096_20220913T235558.900Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235554.400Z_win00339_frame0097_20220913T235559.000Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235554.400Z_win00339_frame0097_20220913T235559.000Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235554.400Z_win00339_frame0098_20220913T235559.100Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235554.400Z_win00339_frame0098_20220913T235559.100Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235554.400Z_win00339_frame0099_20220913T235559.200Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235554.400Z_win00339_frame0099_20220913T235559.200Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235554.400Z_win00339_frame0100_20220913T235559.300Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235554.400Z_win00339_frame0100_20220913T235559.300Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235557.370Z_win00340_frame0081_20220913T235600.370Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235557.370Z_win00340_frame0081_20220913T235600.370Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235557.370Z_win00340_frame0082_20220913T235600.470Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235557.370Z_win00340_frame0082_20220913T235600.470Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235557.370Z_win00340_frame0083_20220913T235600.570Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235557.370Z_win00340_frame0083_20220913T235600.570Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235557.370Z_win00340_frame0084_20220913T235600.670Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235557.370Z_win00340_frame0084_20220913T235600.670Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235557.370Z_win00340_frame0085_20220913T235600.770Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235557.370Z_win00340_frame0085_20220913T235600.770Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235557.370Z_win00340_frame0086_20220913T235600.870Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235557.370Z_win00340_frame0086_20220913T235600.870Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235557.370Z_win00340_frame0087_20220913T235600.970Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235557.370Z_win00340_frame0087_20220913T235600.970Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235557.370Z_win00340_frame0088_20220913T235601.070Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235557.370Z_win00340_frame0088_20220913T235601.070Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235557.370Z_win00340_frame0089_20220913T235601.170Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235557.370Z_win00340_frame0089_20220913T235601.170Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235557.370Z_win00340_frame0090_20220913T235601.270Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235557.370Z_win00340_frame0090_20220913T235601.270Z.txt
